parent,child
38730,21
48221,71
40053,73
45983,273
43281,278
37391,279
40827,327
36923,412
36649,419
43726,420
39175,432
36915,476
36917,477
47023,548
40598,549
39552,550
41839,552
36516,587
36919,707
39805,727
39573,798
40931,799
38845,800
44188,801
36650,908
39734,920
49177,941
36616,953
45983,1065
37583,1066
45846,1067
39170,1072
39930,1112
41012,1226
38712,1290
38712,1291
42277,1292
42929,1293
36627,1294
38839,1354
36881,1516
42275,1564
36892,1568
42069,1658
44343,1711
49533,1846
40827,1862
36896,1864
36907,1865
36623,1899
38941,1920
42730,1937
37785,1943
47084,2009
39643,2011
36510,2013
40827,2117
41782,2223
37721,2286
36630,2299
38831,2418
45647,2419
49883,2420
39838,2422
36637,2423
41423,2425
42275,2426
42276,2427
37522,2428
42069,2429
39911,2432
40741,2481
36627,2638
41783,2739
41423,2766
39824,2767
39317,2768
37586,2769
39837,2770
36649,2771
36512,2856
40641,2859
45133,2943
41781,3019
36516,3226
38944,3233
37785,3257
39552,3263
36907,3489
36881,3490
39930,3492
42278,3493
37586,3551
41734,3552
36649,3553
45647,3554
39848,3555
36627,3567
36900,3568
36730,3569
36936,3572
38336,3574
43726,3575
36728,3607
39735,3731
36722,3738
37788,3739
40229,3747
36919,3766
36907,3818
36649,3928
36631,3938
39930,3955
39550,3956
36512,3957
44941,4006
44232,4007
39809,4035
39809,4037
36512,4060
39570,4099
38839,4100
39569,4101
44232,4173
36649,4174
37586,4175
45647,4176
40229,4199
38731,4200
39830,4201
37496,4202
41829,4226
37579,4227
38968,4245
44713,4272
41840,4280
43855,4293
39785,4315
45489,4351
39830,4352
47085,4354
36929,4364
36728,4365
37889,4366
36623,4368
37585,4402
42849,4418
38833,4497
36516,4498
37391,4499
41017,4514
37391,4515
43580,4554
36631,4555
46815,4556
36511,4595
45983,4698
43286,4699
39838,5052
41423,5056
47070,5058
38832,5065
46823,5071
39833,5072
48738,5084
45983,5086
46943,5167
39859,5174
39859,5175
47704,5176
37586,5177
36626,5228
48041,7414
41230,7415
42275,7416
38835,7447
48221,7452
37888,7494
41734,7539
39837,7540
39808,7541
37586,7542
39318,7543
39837,7544
37581,7546
41017,7592
44572,7594
39840,7595
39814,7597
36919,7608
36623,7692
37786,8270
39806,8356
39806,8357
37586,8360
36920,8361
39426,8743
36907,8923
36514,8924
36720,9023
39645,9027
38836,9664
40743,9674
36631,9751
42730,9764
41015,9769
42276,9812
46535,9813
36510,9834
42934,9864
40082,10141
38724,10177
38944,10202
37890,10203
38731,10208
47142,10273
39553,10276
44711,10282
47054,10283
45983,10416
42928,10426
42928,10427
38941,10428
47395,10429
47080,10477
42930,10484
49807,10486
47079,10493
40827,10494
48851,10496
47081,10497
40742,10499
47080,10500
47089,10506
47081,10517
47076,10518
47079,10519
47078,10520
47082,10526
47086,10527
47077,10528
36514,10590
47085,10637
47087,10638
47088,10639
47083,10640
42927,10669
36650,10674
42880,10700
39173,10805
48330,10820
43577,10821
48330,10823
38957,10856
47089,10861
43580,10876
46927,10878
39835,10920
41017,10921
44478,10922
44478,10923
42879,10965
38714,10968
37583,10969
47139,10984
41016,10989
42928,11064
47080,11113
41782,11156
42069,11202
40114,11256
38839,11303
44024,11325
42278,11327
48217,11329
48217,11330
47084,11348
48041,11351
37522,11380
36513,11394
44855,11404
43282,11405
42928,11406
46021,11407
40052,11408
42929,11412
36907,11413
36618,11414
37332,11463
37888,11498
36938,11544
38843,11545
47076,11546
39786,11554
44855,11555
45133,11561
38958,11574
37587,11580
38831,11585
39858,11586
36732,11590
39170,11594
39552,11595
42879,11610
49678,11614
39644,11618
36899,11664
36907,11665
48626,11672
42274,11673
40930,11674
37581,11675
42931,11676
41739,11677
40598,11686
40598,11687
38970,11695
40929,11699
38337,11725
44478,11726
39930,11729
39451,11739
38832,11755
42274,11757
41839,11766
36624,11767
48625,11785
36640,11803
40635,11858
41013,11871
42730,11872
41474,11873
41785,11874
39802,11883
46923,11891
42275,11894
39552,11895
48221,11916
36650,11937
38940,11962
38945,11963
36649,12011
44941,12013
38946,12064
37720,12066
39549,12074
38846,12079
41840,12080
38715,12081
39846,12088
39846,12089
39735,12105
40099,12132
48041,12144
42278,12158
49678,12175
44713,12176
40974,12197
45970,12203
40740,12204
45427,12205
38160,12270
37882,12275
36896,12276
39930,12280
41016,12404
36922,12405
47023,12406
38728,12408
48221,12414
47057,12445
47054,12446
39786,12487
46030,12629
43285,12651
43285,12652
40635,12655
44958,12656
42034,12658
36938,12662
49678,12666
43852,12668
41013,12728
36649,12760
48036,12761
38970,12762
48624,12763
40114,12816
40597,12889
38654,12915
48930,12937
45977,12964
45979,12965
48640,12992
48629,12993
45974,12994
42275,13000
45978,13003
45975,13004
45972,13021
45980,13022
39551,13059
37789,13065
45976,13091
45973,13092
37581,13106
41474,13124
45434,13144
36914,13281
42634,13311
46026,13323
44950,13324
42034,13331
41017,13332
37892,13379
38837,13441
43188,13442
42642,13451
40931,13509
39734,13518
39553,13520
39553,13521
45847,13580
45849,13581
48639,13593
48624,13594
48036,13595
38942,13651
42066,13652
36628,13664
47581,13679
37330,13681
46927,13693
42640,13699
46802,13702
40974,13730
43852,13741
38715,13742
37326,13752
38715,13770
45133,13812
41014,13823
44572,13856
46021,13879
42845,13880
42845,13881
36512,13884
37586,13907
41738,13921
36647,13941
41424,13945
43852,13946
42751,13947
36649,13948
44186,13953
42751,13954
42751,13956
47705,13957
37581,13986
39835,13992
39826,13993
39835,13994
48221,14028
49533,14076
41842,14079
41017,14090
39567,14142
42317,14158
44950,14213
44950,14216
36730,14249
48624,14253
36922,14254
37324,14257
37329,14260
42099,14267
37788,14271
40081,14278
40080,14279
45971,14280
39912,14281
37521,14299
44933,14322
40695,14323
36625,14324
36618,14333
38654,14336
38942,14359
47025,14409
39563,14419
39566,14420
39173,14427
40827,14457
43187,14465
45647,14468
42275,14469
43286,14502
38161,14520
45501,14533
47259,14541
42457,14542
46814,14543
48632,14544
48635,14545
38728,14550
36514,14556
37329,14574
37892,14587
36510,14588
39649,14593
40827,14608
36637,14629
39733,14667
46924,14687
42277,14688
37325,14700
42150,14718
36649,14720
48631,14721
38946,14724
47139,14725
36911,14741
37888,14787
37888,14802
36907,14837
36931,14855
37391,14947
39843,14948
38915,14953
37331,14969
39577,14971
44370,14998
46823,14999
41473,15034
40053,15056
48635,15057
48632,15058
45852,15100
45854,15101
36906,15121
45238,15133
38944,15153
42277,15166
41171,15169
42879,15170
44604,15207
39577,15221
37580,15250
47142,15291
44941,15292
39806,15293
45853,15297
45853,15298
39860,15326
39860,15327
38101,15329
45846,15353
45848,15356
37324,15357
43281,15359
43281,15360
45850,15362
45647,15390
42862,15466
41272,15467
43852,15520
48331,15542
37334,15600
42150,15615
46925,15616
37335,15617
42774,15619
42150,15629
36930,15637
42629,15642
39173,15653
44401,15684
45489,15692
40661,15740
46338,15746
37333,15750
42317,15751
43088,15752
42048,15753
43088,15754
38915,15762
36928,15763
45852,15770
37323,15772
37328,15773
46926,15774
38735,15778
36510,15796
37327,15798
44229,15817
39847,15818
46802,15828
36650,15832
40049,15834
39173,15836
48632,15841
48635,15842
37587,15851
47076,15856
41830,15879
41785,15881
37327,15900
39807,15907
44950,15923
36926,15924
36621,15925
40079,15927
40079,15928
44950,15947
40082,15951
40082,15953
40082,15954
40082,15957
40082,15958
40082,15959
48637,15961
37888,15965
37888,15966
47055,15982
47057,15983
44711,15984
43187,15985
39836,16036
39645,16037
38735,16049
36514,16067
37777,16073
42628,16099
38843,16100
39173,16105
47361,16116
36627,16168
47717,16179
39170,16185
44701,16197
42277,16202
36938,16242
42408,16276
45972,16283
45974,16284
42278,16301
42275,16302
39174,16304
39173,16328
39553,16336
47085,16377
40053,16381
47361,16383
38734,16406
39857,16409
37586,16410
42634,16417
41739,16429
36932,16448
46815,16449
39577,16453
36937,16454
38727,16459
43281,16517
42928,16520
43281,16534
43281,16535
42927,16537
41739,16538
41129,16539
41783,16551
43852,16557
39827,16561
41739,16562
42318,16563
40054,16564
46823,16572
43285,16574
39317,16575
48929,16576
42069,16583
39553,16589
48630,16592
47739,16616
42279,16681
40598,16686
42934,16687
43580,16688
42642,16705
44593,16717
46923,16719
36937,16725
36907,16733
40053,16751
48938,16753
48938,16754
48938,16755
48938,16756
48634,16757
44476,16763
43190,16771
44604,16774
38101,16807
38837,16823
39450,16824
38002,16825
40928,16826
36511,16849
36512,16850
37787,16854
38161,16859
47088,16867
37330,16871
46928,16914
40741,16926
36910,16932
48632,16979
41473,17035
43188,17064
36630,17079
45850,17089
40974,17093
40759,17107
44854,17157
40634,17161
37586,17182
36926,17184
37334,17188
38728,17289
44701,17297
43852,17299
44522,17315
44385,17316
47717,17321
40273,17322
40455,17323
42645,17325
40455,17333
49678,17371
43191,17372
41423,17373
48936,17394
48036,17397
48935,17398
48935,17399
48935,17400
48631,17401
40053,17402
36907,17421
40455,17444
40455,17445
43088,17447
47392,17448
47739,17463
47142,17478
37993,17479
39825,17480
36623,17481
39827,17482
37993,17483
37993,17484
48626,17500
39647,17501
38728,17524
38727,17541
48221,17547
42637,17548
43735,17556
42276,17563
48036,17582
38832,17588
37827,17621
43852,17623
40758,17658
37331,17678
39175,17679
36932,17681
36730,17692
37323,17719
48635,17735
39176,17747
40456,17797
45982,17802
36649,17804
43188,17808
36919,17812
43187,17827
42035,17847
49532,17848
48361,17849
48635,17863
43187,17883
40975,17893
42751,17912
43852,17913
42751,17915
48042,17934
42278,17944
40053,17945
38073,17976
36722,18023
36907,18028
38833,18053
36625,18070
48634,18091
42931,18092
48639,18095
47259,18096
45851,18104
42879,18105
49678,18111
43281,18135
45848,18136
40639,18141
42629,18157
42811,18176
42511,18178
43088,18224
48639,18258
42629,18267
48933,18270
48934,18368
36896,18373
39834,18376
48636,18377
47025,18379
45855,18380
45855,18381
48216,18382
36720,18403
37581,18404
42035,18432
38845,18436
41474,18454
36722,18455
42880,18456
43340,18531
43341,18651
44958,18656
37888,18682
39173,18703
43281,18729
39549,18731
45978,18774
45971,18777
40974,18782
47063,18799
39175,18810
41785,18813
38735,18823
37580,18897
38654,18915
47395,18969
48631,18978
44701,19014
44231,19027
41274,19047
42274,19061
47079,19065
36516,19067
38726,19103
42774,19116
43728,19188
38915,19214
39173,19233
42628,19249
36631,19257
36514,19299
39173,19326
36881,19333
45473,19348
42773,19356
42628,19361
39847,19371
45473,19384
40974,19385
38735,19391
40977,19392
38932,19393
38726,19394
39659,19395
38726,19396
42274,19397
42628,19401
41719,19405
42274,19412
42628,19414
48035,19415
37333,19417
39811,19449
37586,19450
41734,19451
43281,19466
37586,19488
37586,19494
39930,19498
37586,19508
42274,19513
39810,19517
36645,19518
37578,19519
37586,19564
40050,19566
45226,19567
39831,19571
37586,19572
37586,19602
39819,19603
39828,19604
44389,19605
45647,19606
42320,19616
37586,19621
39829,19622
44388,19627
39825,19634
45647,19636
39829,19637
36934,19639
47080,19644
40114,19645
37586,19654
44388,19668
39824,19670
45647,19671
47543,19676
44231,19679
37586,19686
39803,19691
39815,19692
37586,19693
42439,19703
42439,19704
37890,19714
45647,19716
39859,19717
46943,19718
45647,19722
37586,19723
37586,19739
39852,19740
46928,19754
42628,19755
48036,19757
48936,19772
37890,19773
36720,19776
47543,19778
47071,19781
37579,19787
42628,19797
36649,19819
39805,19820
37586,19821
39849,19822
42278,19824
38838,19834
42636,19851
42629,19867
45236,19873
40635,19923
41720,19928
36914,19938
46336,19983
40827,19991
47395,20007
42051,20030
42637,20077
47086,20123
37586,20165
48928,20181
38714,20209
36936,20210
39648,20223
48635,20225
37332,20228
42322,20232
42628,20234
36514,20237
46924,20238
42644,20251
42276,20268
37153,20272
37581,20273
37581,20274
39649,20282
44950,20306
38716,20309
44928,20321
48738,20322
43187,20324
49640,20325
41720,20328
44941,20360
43190,20361
39856,20362
42877,20363
44950,20364
41720,20370
48634,20376
44950,20388
44950,20397
45971,20408
42054,20414
44950,20416
45647,20427
42751,20428
42323,20431
38724,20434
39803,20462
48634,20471
37583,20478
47084,20484
41839,20520
42644,20531
42930,20538
46926,20539
38711,20565
38733,20571
39173,20580
39646,20582
36937,20621
38835,20627
43852,20628
39842,20629
42751,20648
42387,20649
38841,20668
44701,20736
48628,20745
37722,20775
43281,20781
44950,20809
42439,20824
47705,20827
39820,20828
38735,20851
42825,20903
40976,20932
42751,20936
36639,20937
45781,20947
38715,20980
42511,21062
49678,21078
39573,21091
42542,21092
39567,21093
36628,21145
44370,21174
44849,21175
40640,21176
41474,21207
36913,21222
45647,21226
38832,21251
38832,21252
40638,21297
39566,21298
40637,21299
39564,21300
42510,21301
38969,21317
36877,21349
36919,21405
42751,21412
41171,21415
37582,21422
41720,21438
37153,21441
42848,21449
42848,21450
36516,21495
39567,21510
49365,21511
37586,21566
39832,21567
36649,21582
42275,21595
48937,21616
41720,21628
38830,21676
44854,21680
39317,21704
44950,21722
39171,21736
43340,21740
47739,21764
40639,21773
41719,21776
42051,21777
43188,21800
48216,21811
44701,21812
39172,21825
38832,21836
40636,21839
48624,21840
40046,21844
37586,21846
39839,21847
36621,21866
37587,21878
46823,21909
43726,21923
36638,21924
47395,21933
36649,21945
49678,21947
38843,21966
42322,21969
45973,21975
49533,21981
38725,21991
44950,22010
36923,22013
42643,22019
42638,22020
41171,22033
39820,22046
36649,22059
39647,22082
39838,22101
43187,22111
40931,22114
44950,22122
48639,22191
47704,22208
39174,22225
36907,22234
47582,22235
49532,22236
39318,22239
36512,22243
39835,22251
39847,22252
44703,22253
49678,22260
43191,22261
36928,22362
38915,22363
40661,22385
36649,22414
49678,22431
39823,22435
44389,22469
43576,22470
44263,22494
46129,22524
48036,22553
42629,22586
42629,22609
42321,22622
42811,22623
46461,22625
36622,22642
42276,22652
40053,22668
48630,22670
48938,22674
42629,22676
45980,22695
45979,22696
48626,22703
43190,22749
43729,22766
42439,22781
36915,22785
37334,22840
42068,22842
38830,22848
39736,22914
44950,22951
42629,22982
49208,22988
41720,23015
37579,23017
41785,23018
44950,23021
44282,23116
37586,23117
39810,23118
49708,23183
42751,23184
37324,23191
40642,23195
38715,23206
43730,23243
36649,23246
45426,23247
37576,23248
36907,23250
45679,23263
48850,23279
38726,23285
38728,23288
45781,23326
45785,23329
48626,23333
48632,23355
36644,23365
47083,23374
39751,23379
47083,23391
38725,23405
42384,23428
42050,23437
37619,23442
41719,23443
40272,23444
42751,23445
42751,23446
48637,23447
42053,23448
41720,23449
42049,23453
37325,23483
48036,23490
40047,23491
48216,23495
44701,23502
44701,23504
44701,23506
44701,23507
48632,23515
41720,23517
39549,23557
45785,23603
42150,23612
39171,23628
47582,23645
41272,23666
37581,23668
38926,23683
46030,23693
42751,23714
41720,23733
38735,23754
43190,23760
39318,23761
41719,23792
40046,23811
40051,23821
39552,23822
41602,23826
42880,23838
44369,23839
38160,23842
42643,23856
42054,23872
41785,23891
44950,23892
48936,23925
47025,23928
44928,23935
43188,23936
43282,23937
39571,23940
39170,23947
38101,23950
40598,23999
42931,24001
48331,24015
39838,24031
45501,24035
44849,24050
43341,24055
39570,24057
48216,24071
47361,24084
37153,24087
44941,24116
48640,24119
48928,24124
40974,24160
39841,24246
41830,24271
48939,24292
44696,24305
49678,24314
37720,24329
42279,24331
44701,24337
44701,24338
42636,24343
48216,24346
48631,24399
48939,24422
38846,24430
37586,24441
41783,24450
40079,24492
38715,24515
36728,24516
45785,24556
48640,24593
38162,24630
42279,24633
44230,24652
44933,24659
47395,24695
45647,24711
36645,24719
42035,24732
42752,24734
42751,24735
43734,24757
46462,24760
42276,24864
44024,24885
40661,24909
47088,25035
47086,25036
47077,25037
41719,25045
37722,25054
37323,25093
39712,25149
44950,25155
48221,25156
44950,25159
42275,25191
48938,25202
45647,25216
45238,25217
45976,25238
48627,25254
36651,25267
36620,25329
39828,25344
38835,25360
48041,25381
39910,25412
42635,25429
43297,25467
45854,25468
42286,25481
37622,25484
40976,25497
39733,25504
40740,25512
48639,25549
48632,25550
44950,25556
38969,25564
40456,25576
39173,25583
36511,25596
41841,25598
43281,25601
41739,25634
45434,25666
48036,25690
36936,25693
42751,25696
42628,25734
48641,25758
42277,25774
48638,25795
38844,25805
38829,25868
46925,25881
48930,25933
48930,25934
44950,25941
49328,25959
38969,25981
39571,25990
47582,26023
36624,26106
