parent,child
39838,26115
44941,26118
45785,26188
47392,26211
42387,26258
42385,26259
42386,26260
39173,26339
39841,26345
48930,26356
41783,26367
47139,26368
49531,26378
45647,26382
45473,26387
43187,26404
48938,26414
45647,26424
41738,26447
43297,26449
44604,26450
43281,26454
48350,26461
42877,26484
42511,26526
42812,26527
42067,26541
48639,26562
37326,26582
44694,26593
41842,26626
36881,26635
44024,26650
47085,26659
49328,26669
47089,26672
49808,26674
49808,26677
47078,26679
48635,26683
36646,26698
45647,26723
39818,26728
42751,26731
42751,26732
45851,26753
37580,26761
42629,26777
44950,26800
48634,26817
37723,26820
42878,26831
42876,26844
43281,26853
42511,26861
39847,26885
47717,26886
41841,26890
44950,26893
44950,26928
44846,26937
43852,26951
48937,26957
40082,26963
40082,26964
40082,26965
40082,26966
43297,26967
37391,26970
48931,26971
48635,26973
47395,26976
45647,26979
48632,27012
48041,27015
48927,27038
42773,27046
38969,27084
39847,27090
39847,27091
44950,27117
39804,27145
37586,27146
44950,27163
39853,27176
37586,27177
42751,27178
45647,27179
38941,27211
42035,27222
48624,27225
48639,27230
42035,27233
47086,27235
43735,27250
40079,27253
37786,27254
39909,27255
39845,27257
37586,27258
46558,27287
37627,27290
39853,27306
39838,27307
47395,27318
39646,27349
37326,27350
44855,27354
44958,27365
48631,27373
48636,27374
48930,27375
39169,27449
42276,27460
47063,27519
37826,27551
38385,27582
38831,27586
39786,27605
43281,27632
47142,27643
45433,27679
44941,27698
42511,27716
48904,27723
49513,27739
44475,27740
42641,27756
42641,27757
46823,27785
42751,27790
42878,27807
37520,27817
43189,27834
48621,27835
48624,27841
42849,27843
48939,27853
38725,27951
42457,27976
44187,28010
38732,28013
42067,28031
48639,28033
48632,28034
42383,28038
46686,28056
37720,28114
38733,28119
48339,28157
48362,28158
36727,28175
38001,28183
39931,28184
36652,28185
48935,28245
40929,28249
38002,28250
49678,28291
44950,28333
40977,28341
36514,28343
48635,28356
41016,28358
44371,28374
45647,28401
42846,28403
42846,28404
37586,28406
47057,28409
39317,28417
47054,28418
41781,28419
38001,28432
41719,28454
37992,28473
44024,28481
47582,28503
36617,28519
39573,28533
39847,28548
36927,28559
40114,28562
41271,28567
40661,28580
38101,28592
45489,28609
46338,28612
44245,28665
48621,28674
44854,28679
44950,28681
43728,28700
44245,28701
44367,28702
44369,28703
42510,28742
39853,28743
48041,28748
42541,28750
39910,28756
44854,28770
44712,28772
44712,28773
44367,28779
47056,28780
40639,28781
43187,28783
46686,28784
40639,28786
44478,28803
37331,28809
44950,28819
36651,28822
37581,28827
48633,28841
45802,28847
45226,28855
38726,28860
39786,28873
39810,28886
38385,28922
36881,28958
44950,28994
42279,29000
39570,29029
37335,29032
36649,29045
42878,29060
36900,29061
36649,29075
44950,29095
46462,29122
44950,29142
36649,29161
43341,29166
36877,29188
39816,29221
37586,29222
49678,29272
40639,29325
39569,29356
37826,29358
49678,29381
44694,29382
39569,29446
36648,29456
40639,29465
45802,29466
40639,29481
36910,29507
40597,29532
36620,29557
44704,29572
38733,29584
39841,29617
44186,29633
45434,29636
44950,29653
44950,29662
48037,29691
44855,29695
37826,29725
42811,29726
48216,29734
47486,29746
42875,29747
38834,29764
42439,29771
44950,29776
44950,29782
46129,29785
43854,29801
49678,29809
40598,29810
44704,29816
47084,29827
38002,29851
45647,29863
39807,29864
42751,29873
36627,29892
43281,29899
42880,29935
44245,29951
45847,29960
43281,29982
36919,30006
39426,30043
42638,30051
43281,30102
49678,30129
46461,30136
39835,30142
40229,30158
43340,30186
40927,30193
36649,30202
43281,30229
47139,30238
42052,30244
49678,30253
36649,30272
48041,30278
42439,30280
37826,30287
42279,30332
47142,30343
47088,30358
43281,30414
43281,30437
39847,30445
39644,30499
49678,30503
49678,30522
43726,30585
47082,30660
48930,30661
48930,30662
36636,30685
36636,30687
36636,30688
39573,30705
39838,30728
38716,30731
46558,30745
38845,30824
40661,30829
38724,30857
44232,30898
46535,30899
39733,30928
48042,30941
47081,30948
43188,30953
39563,30969
48634,30970
38832,31052
36722,31058
37577,31059
37584,31069
45133,31148
38840,31166
39847,31209
44229,31211
39847,31212
39847,31213
37329,31245
37586,31258
43340,31287
40081,31290
40082,31291
38831,31299
40046,31350
47071,31360
40229,31375
42825,31442
43188,31443
41781,31470
38654,31522
44950,31535
36919,31539
42542,31562
36649,31566
44024,31567
44705,31608
45426,31640
44186,31643
48626,31650
38715,31713
41474,31757
46336,31773
37586,31809
39851,31810
47395,31812
39565,31858
42388,31884
43854,31985
44713,31987
47078,32011
47080,32012
47085,32013
42439,32024
41274,32039
39854,32045
38845,32136
42053,32164
44950,32166
41423,32177
42543,32219
39812,32303
37586,32304
48623,32325
48938,32342
48041,32367
38385,32378
47089,32383
47082,32386
47076,32387
47088,32388
47086,32389
36907,32430
48216,32455
42633,32492
39569,32501
38844,32532
49708,32576
40661,32641
43746,32656
49678,32703
37586,32729
39844,32767
42845,32802
46461,32821
43297,32837
41273,32850
39857,32889
45647,32890
48037,32909
40082,32922
40082,32923
40082,32924
40082,32925
40082,32926
40082,32927
40082,32929
40082,32930
40082,32931
40082,32932
40082,32933
49933,32953
42150,32958
44701,32961
44701,32962
36510,33016
43297,33039
41719,33056
47582,33114
40229,33152
37521,33166
39809,33178
44231,33195
39834,33208
45977,33256
44478,33282
38725,33286
45975,33332
45679,33362
40661,33365
48041,33375
36649,33437
45982,33458
41781,33461
47486,33464
40099,33475
47581,33518
38828,33520
48041,33521
38074,33530
42384,33546
48633,33562
48930,33599
48636,33601
46462,33617
49933,33622
48904,33624
44694,33638
42751,33643
42751,33644
43186,33647
38834,33672
45236,33705
39173,33707
42276,33725
41739,33805
36511,33816
48630,33859
45473,33868
39847,33882
49208,33895
42876,33898
37335,33901
37326,33932
41719,33946
42150,33947
46461,33948
36920,33957
37334,33960
39578,33963
48622,34040
39580,34097
39813,34112
37521,34147
41602,34162
48939,34163
48936,34282
48625,34347
44714,34445
41273,34477
43282,34497
39580,34500
38716,34530
43281,34540
39579,34541
37581,34576
40639,34586
40639,34587
40639,34588
40639,34589
40639,34590
49365,34600
44478,34612
42877,34628
44475,34645
39828,34669
42848,34699
44370,34732
36512,34749
48637,34762
42847,34764
42847,34765
44370,34785
42639,34797
38842,34804
40052,34810
39733,34835
44186,34842
38845,34848
38001,34872
41841,34910
42386,34920
36926,34934
41785,35005
38842,35012
39850,35018
39850,35019
37891,35020
48629,35024
44186,35034
44230,35044
39829,35063
36650,35081
42845,35104
48930,35109
48636,35123
36646,35153
41783,35172
39818,35180
39564,35217
38838,35228
40929,35256
42279,35259
47395,35267
47395,35299
42319,35309
48350,35337
44282,35438
48037,35459
42173,35463
36621,35488
45489,35555
36649,35674
36642,35707
45993,35730
42277,35741
39803,35820
37581,35821
36919,35835
36649,35839
36645,35851
43297,35862
42388,35887
45473,35932
38845,35956
36643,35973
38161,35974
39817,35985
36636,35992
48624,36023
36649,36033
48932,36037
42627,36094
43746,36126
39176,36129
42855,36132
45992,36154
48940,36170
43726,36180
40079,36199
42321,36218
36646,36249
36722,36321
36912,36340
44476,36350
47395,36358
42052,36413
41840,36423
40661,36435
38162,36454
39806,36484
39806,36485
41842,36486
37333,36495
49531,36498
36506,36510
36506,36511
36506,36512
36506,36513
36506,36514
36506,36515
36506,36516
36512,36614
36510,36616
36512,36617
36512,36618
36512,36620
36512,36621
36512,36622
36512,36623
36514,36624
36512,36625
36512,36626
36510,36627
36512,36628
36514,36630
36513,36631
36516,36636
36516,36637
36516,36638
36516,36639
36516,36640
36516,36642
36516,36643
36516,36644
36516,36645
36516,36646
36516,36647
36516,36648
36516,36649
36516,36650
36516,36651
36516,36652
36514,36720
36510,36722
36510,36727
36510,36728
36514,36730
36510,36732
36515,36873
36510,36877
36510,36881
36510,36892
36514,36896
36514,36899
36514,36900
36510,36906
36510,36907
36510,36910
36510,36911
36510,36912
36510,36913
36510,36914
36510,36915
36510,36917
36510,36918
36510,36919
36510,36920
36510,36922
36510,36923
36511,36926
36511,36927
36511,36928
36514,36929
36514,36930
36514,36931
36514,36932
36514,36933
36514,36934
36514,36935
36514,36936
36514,36937
36514,36938
36877,37153
36933,37323
36937,37324
36930,37325
36930,37326
36933,37327
36933,37328
36933,37329
36933,37330
36933,37331
36933,37332
36930,37333
36933,37334
36933,37335
36623,37391
36649,37496
36631,37520
36631,37521
36631,37522
36722,37576
36911,37577
36920,37578
36722,37579
36919,37580
36722,37581
36722,37582
36722,37583
36722,37584
36645,37585
36649,37586
36881,37587
36936,37616
36936,37617
36936,37618
36936,37619
36936,37620
36936,37621
36936,37622
36936,37623
36936,37624
36936,37625
36936,37626
36936,37627
36643,37720
36643,37721
36643,37722
36643,37723
36646,37777
36620,37785
36620,37786
36620,37787
36620,37788
36620,37789
36728,37826
36728,37827
36614,37882
36618,37888
36918,37889
36892,37890
36616,37891
36720,37892
36649,37992
36651,37993
36652,38001
36652,38002
36642,38073
36639,38074
36732,38101
36928,38160
36928,38161
36928,38162
36650,38336
36637,38337
36646,38385
36932,38654
36896,38711
36896,38712
36896,38714
36896,38715
36896,38716
36919,38724
36919,38725
36919,38726
36919,38727
36919,38728
36919,38729
36919,38730
36627,38731
36919,38732
36918,38733
36919,38734
36919,38735
36646,38828
36646,38829
36646,38830
36646,38831
36646,38832
36646,38833
36646,38834
36646,38835
36646,38836
36646,38837
36646,38838
36646,38839
36646,38840
36646,38841
36646,38842
36646,38843
36646,38844
36646,38845
36622,38846
36915,38915
36927,38926
36920,38932
36630,38940
36630,38941
36630,38942
36926,38943
36630,38944
36630,38945
36630,38946
36618,38957
36618,38958
36934,38968
36730,38969
36938,38970
36730,39169
36730,39170
36730,39171
36730,39172
36730,39173
36730,39174
36730,39175
36730,39176
36730,39177
36647,39317
36649,39318
36873,39347
36900,39426
36637,39450
36637,39451
36626,39549
36626,39550
36626,39551
36626,39552
36627,39553
36642,39563
36642,39564
36642,39565
36642,39566
36642,39567
36642,39568
36642,39569
36642,39570
36642,39571
36642,39572
36642,39573
36937,39577
36926,39578
36937,39579
36937,39580
36907,39643
36907,39644
36907,39645
36907,39646
36907,39647
36907,39648
36907,39649
36911,39659
36922,39712
36617,39733
36617,39734
36935,39735
36617,39736
36938,39750
36935,39751
36638,39785
36638,39786
36649,39802
36649,39803
36649,39804
36649,39805
36649,39806
36649,39807
36649,39808
36649,39809
36649,39810
36649,39811
36649,39812
36649,39813
36649,39814
36649,39815
36649,39816
36649,39817
36649,39818
36649,39819
36649,39820
36649,39821
36649,39822
36649,39823
36649,39824
36649,39825
36649,39826
36649,39827
36649,39828
36649,39829
36649,39830
36649,39831
36649,39832
36649,39833
36649,39834
36649,39835
36649,39836
36649,39837
36649,39838
36649,39839
36649,39840
36649,39841
36649,39842
36649,39843
36649,39844
36649,39845
36649,39846
36649,39847
36649,39848
36649,39849
36649,39850
36649,39851
36649,39852
36649,39853
36649,39854
36649,39855
36649,39856
36649,39857
36649,39858
36649,39859
36649,39860
36621,39909
36621,39910
36621,39911
36621,39912
36918,39930
36640,39931
36648,40046
36938,40047
36938,40048
36938,40049
36938,40050
36938,40051
36938,40052
36938,40053
36938,40054
36926,40079
36926,40080
36926,40081
36926,40082
36727,40099
36923,40114
38831,40229
37621,40272
37618,40273
37616,40455
37621,40456
37324,40597
40048,40598
37723,40634
37723,40635
37723,40636
37723,40637
37723,40638
37723,40639
37723,40640
37723,40641
37723,40642
38725,40661
37826,40695
39931,40740
38915,40741
38915,40742
38915,40743
37621,40758
37620,40759
38716,40827
38002,40927
38002,40928
38336,40929
38002,40930
38002,40931
38726,40974
38726,40975
38726,40976
38726,40977
39553,41012
39553,41013
39553,41014
39553,41015
39553,41016
39843,41017
39552,41129
40080,41130
38957,41171
40051,41230
39572,41271
39566,41272
38943,41273
38943,41274
38833,41423
39856,41424
37583,41473
37583,41474
38844,41602
37621,41719
37623,41720
37496,41734
37324,41738
40048,41739
38945,41781
39734,41782
38940,41783
37579,41785
37581,41829
37581,41830
38716,41839
38716,41840
38716,41841
38716,41842
39578,42034
39580,42035
37617,42048
37627,42049
37624,42050
37333,42051
37626,42052
37621,42053
37625,42054
38941,42066
37330,42067
37324,42068
40048,42069
39177,42099
40048,42150
39347,42173
37333,42274
37329,42275
37323,42276
37326,42277
37325,42278
37328,42279
38841,42286
40052,42317
39750,42318
39751,42319
39750,42320
39750,42321
39750,42322
39750,42323
39570,42383
39569,42384
39563,42385
38073,42386
39571,42387
39565,42388
37324,42408
38832,42439
37324,42457
39564,42509
39572,42510
38969,42511
39572,42541
39567,42542
38073,42543
40047,42627
40047,42628
40047,42629
39569,42633
39569,42634
39572,42635
39176,42636
39176,42637
39176,42638
39176,42639
39176,42640
37333,42641
39176,42642
39176,42643
39176,42644
37627,42645
38945,42730
39856,42751
39856,42752
39856,42753
38729,42773
40114,42774
37827,42811
37827,42812
37324,42825
39817,42845
39817,42846
39817,42847
39817,42848
38837,42849
39821,42853
39821,42854
39821,42855
39821,42856
39821,42857
39821,42858
39821,42859
39821,42860
39821,42861
39821,42862
39570,42875
39572,42876
39570,42877
39570,42878
39570,42879
39567,42880
40053,42927
40053,42928
40053,42929
40053,42930
40053,42931
39645,42934
37617,43088
39563,43186
39563,43187
39567,43188
39563,43189
39563,43190
39572,43191
39786,43281
38833,43282
38833,43284
38833,43285
38833,43286
39855,43297
39571,43340
39565,43341
39552,43576
39552,43577
40052,43580
40052,43581
38336,43726
39571,43728
39565,43729
39573,43730
37325,43734
37324,43735
39578,43746
39571,43852
39571,43853
39571,43854
39571,43855
39175,44024
39573,44186
39573,44187
39573,44188
39573,44189
39912,44226
39847,44229
39847,44230
39847,44231
39847,44232
40046,44245
37324,44263
39810,44282
37721,44343
40046,44367
40046,44368
40046,44369
40046,44370
40046,44371
37624,44385
39828,44388
39828,44389
37324,44401
39565,44475
39565,44476
38337,44478
37619,44522
40049,44572
37625,44593
43852,44604
43284,44694
43728,44696
43284,44701
43284,44703
43284,44704
43191,44705
40639,44711
44371,44712
40639,44713
40639,44714
41783,44846
40642,44849
43191,44854
43285,44855
43187,44928
40695,44933
42856,44941
42320,44950
43187,44958
43576,45133
43581,45226
42860,45236
42640,45238
44226,45426
44226,45427
42286,45433
42286,45434
43187,45473
42853,45489
42318,45501
42855,45647
41274,45679
42639,45781
42099,45785
40641,45802
43281,45846
43281,45847
43281,45848
43281,45849
43281,45850
43281,45851
43281,45852
43281,45853
43281,45854
43281,45855
40740,45970
41130,45971
41130,45972
41130,45973
41130,45974
41130,45975
41130,45976
41130,45977
41130,45978
41130,45979
41130,45980
41720,45982
41423,45983
44371,45992
44371,45993
43581,46021
42511,46026
43576,46030
43581,46129
44401,46336
43581,46338
44368,46461
40634,46462
43576,46535
40975,46558
43187,46686
43581,46802
42275,46814
43581,46815
42861,46823
43581,46923
42277,46924
42150,46925
43581,46926
42069,46927
42274,46928
42753,46943
43576,47023
43187,47025
43187,47054
43187,47055
43187,47056
43187,47057
42730,47063
43286,47070
42274,47071
40742,47076
40742,47077
40742,47078
40742,47079
40742,47080
40742,47081
40742,47082
40742,47083
40742,47084
40742,47085
40742,47086
40742,47087
40742,47088
40742,47089
41781,47139
42854,47142
42150,47259
42858,47361
43088,47392
42323,47395
42857,47486
42636,47543
42068,47581
42068,47582
42751,47704
42751,47705
42859,47717
42322,47739
42627,48035
42627,48036
42627,48037
42319,48041
44282,48042
43286,48216
43286,48217
43576,48221
43576,48330
43576,48331
41273,48339
43735,48350
42034,48361
42034,48362
48037,48621
48037,48622
48037,48623
48362,48624
48037,48625
48037,48626
48037,48627
48037,48628
48037,48629
48037,48630
48037,48631
48037,48632
48037,48633
48037,48634
48037,48635
48037,48636
48037,48637
48037,48638
48361,48639
48037,48640
48037,48641
44854,48738
47087,48850
47087,48851
48035,48904
48035,48927
48035,48928
48035,48929
48035,48930
48035,48931
48035,48932
48035,48933
48035,48934
48035,48935
48035,48936
48035,48937
48035,48938
48035,48939
48035,48940
47083,49177
47077,49208
47079,49328
47081,49365
47078,49513
45427,49531
45427,49532
45427,49533
47056,49640
44854,49678
44958,49708
47082,49807
47082,49808
47055,49883
47084,49933
